optimiser,folder_unf,folder_lr,folder_dropout,num_seeds,prediction_time,prediction_time_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1_score,f1_score_std,tp,tp_std,fp,fp_std,tn,tn_std,fn,fn_std,precision_class0,precision_class0_std,recall_class0,recall_class0_std,f1_class0,f1_class0_std,support_class0,support_class0_std,precision_class1,precision_class1_std,recall_class1,recall_class1_std,f1_class1,f1_class1_std,support_class1,support_class1_std,macro_avg_precision,macro_avg_precision_std,macro_avg_recall,macro_avg_recall_std,macro_avg_f1,macro_avg_f1_std,weighted_avg_precision,weighted_avg_precision_std,weighted_avg_recall,weighted_avg_recall_std,weighted_avg_f1,weighted_avg_f1_std
Adam,1,0.0001,0.2,10,210.19165,40.81772,0.8181,0.01021,0.84705,0.03152,0.68522,0.03705,0.75643,0.01705,283.0,15.30432,51.9,13.90803,535.1,13.90803,130.0,15.30432,0.80505,0.01582,0.9116,0.02369,0.85468,0.00834,587.0,0.0,0.84705,0.03152,0.68522,0.03705,0.75643,0.01705,413.0,0.0,0.82603,0.01366,0.79841,0.01226,0.80556,0.01155,0.8224,0.01162,0.8181,0.01021,0.8141,0.01074
Adam,1,0.0001,0.25,10,183.16526,5.22622,0.8146,0.0144,0.83016,0.04005,0.69687,0.03934,0.75613,0.01891,287.8,16.24671,60.2,20.12075,526.8,20.12075,125.2,16.24671,0.80855,0.0163,0.89744,0.03428,0.85017,0.01371,587.0,0.0,0.83016,0.04005,0.69687,0.03934,0.75613,0.01891,413.0,0.0,0.81936,0.01816,0.79714,0.0143,0.80316,0.0147,0.81747,0.01521,0.8146,0.0144,0.81134,0.01428
Adam,1,0.0005,0.15,10,193.40801,27.42136,0.8176,0.01631,0.82757,0.0418,0.70872,0.02303,0.76264,0.0164,292.7,9.51081,62.1,19.98027,524.9,19.98027,120.3,9.51081,0.81369,0.00974,0.89421,0.03404,0.85173,0.01591,587.0,0.0,0.82757,0.0418,0.70872,0.02303,0.76264,0.0164,413.0,0.0,0.82065,0.02125,0.80145,0.01385,0.8072,0.01558,0.81943,0.01795,0.8176,0.01631,0.81493,0.01556
Adam,1,0.0005,0.2,10,200.00797,29.17962,0.828,0.01346,0.8445,0.03623,0.71865,0.04674,0.77482,0.02141,296.8,19.29767,55.8,17.64338,531.2,17.64338,116.2,19.29767,0.82139,0.02134,0.90494,0.03007,0.86061,0.01115,587.0,0.0,0.8445,0.03623,0.71865,0.04674,0.77482,0.02141,413.0,0.0,0.83295,0.01579,0.8118,0.01592,0.81771,0.01498,0.83092,0.01393,0.828,0.01346,0.82519,0.01404
Adam,1,0.0005,0.25,10,235.87604,39.93482,0.8236,0.01362,0.83957,0.03754,0.71163,0.03165,0.76916,0.01507,293.9,13.07627,57.3,19.61887,529.7,19.61887,119.1,13.07627,0.81685,0.01311,0.90236,0.03342,0.85702,0.01374,587.0,0.0,0.83957,0.03754,0.71163,0.03165,0.76916,0.01507,413.0,0.0,0.8282,0.01696,0.80699,0.01215,0.81311,0.01322,0.82621,0.01394,0.8236,0.01362,0.82074,0.01316
Adam,1,0.005,0.15,10,180.92147,4.13349,0.8072,0.019,0.81075,0.04208,0.69928,0.02694,0.74992,0.01984,288.8,11.12355,68.6,21.49005,518.4,21.49005,124.2,11.12355,0.8069,0.01221,0.88314,0.0366,0.84292,0.0185,587.0,0.0,0.81075,0.04208,0.69928,0.02694,0.74992,0.01984,413.0,0.0,0.80883,0.02254,0.79121,0.01689,0.79644,0.01842,0.80848,0.0195,0.8072,0.019,0.8045,0.0183
Adam,1,0.005,0.2,10,176.60486,4.6894,0.8111,0.02014,0.82462,0.04186,0.69273,0.04813,0.75133,0.02883,286.1,19.87433,62.0,19.41935,525.0,19.41935,126.9,19.87433,0.80608,0.02248,0.89437,0.03308,0.84743,0.0168,587.0,0.0,0.82462,0.04186,0.69273,0.04813,0.75133,0.02883,413.0,0.0,0.81535,0.02305,0.79357,0.02178,0.79938,0.02169,0.81375,0.021,0.8111,0.02014,0.80775,0.02062
Adam,1,0.005,0.25,10,228.32794,16.3967,0.8042,0.01458,0.82657,0.03922,0.66827,0.02332,0.73824,0.01629,276.0,9.63789,58.8,17.06719,528.2,17.06719,137.0,9.63789,0.79417,0.00976,0.89982,0.02907,0.84347,0.01361,587.0,0.0,0.82657,0.03922,0.66827,0.02332,0.73824,0.01629,413.0,0.0,0.81037,0.02036,0.78406,0.01304,0.79084,0.01426,0.80755,0.01737,0.8042,0.01458,0.80002,0.01402
Adam,2,0.0001,0.15,10,206.07282,30.14643,0.8305,0.01147,0.87691,0.03005,0.68741,0.02935,0.76993,0.01695,283.9,12.1239,40.4,11.87153,546.6,11.87153,129.1,12.1239,0.8092,0.01283,0.93117,0.02022,0.86573,0.00944,587.0,0.0,0.87691,0.03005,0.68741,0.02935,0.76993,0.01695,413.0,0.0,0.84305,0.01477,0.80929,0.01251,0.81783,0.01254,0.83717,0.01278,0.8305,0.01147,0.82615,0.01186
Adam,2,0.0001,0.2,10,185.6001,24.94576,0.8318,0.01021,0.88589,0.02293,0.68184,0.04089,0.76948,0.02017,281.6,16.88655,36.8,10.45413,550.2,10.45413,131.4,16.88655,0.80782,0.01817,0.93731,0.01781,0.86745,0.00656,587.0,0.0,0.88589,0.02293,0.68184,0.04089,0.76948,0.02017,413.0,0.0,0.84685,0.00871,0.80958,0.01406,0.81848,0.0129,0.84007,0.00835,0.8318,0.01021,0.827,0.0117
Adam,2,0.0001,0.25,10,208.78555,30.82306,0.8333,0.01233,0.87173,0.03017,0.70145,0.04452,0.776,0.02174,289.7,18.38508,43.4,13.35997,543.6,13.35997,123.3,18.38508,0.81585,0.02004,0.92607,0.02276,0.86707,0.00902,587.0,0.0,0.87173,0.03017,0.70145,0.04452,0.776,0.02174,413.0,0.0,0.84378,0.01299,0.81375,0.01578,0.82156,0.01459,0.83892,0.0118,0.8333,0.01233,0.82946,0.01343
Adam,2,0.0005,0.15,10,181.66506,7.01537,0.8317,0.01541,0.86951,0.02739,0.69856,0.04317,0.77362,0.02596,288.5,17.82788,43.8,11.71703,543.2,11.71703,124.5,17.82788,0.81412,0.01954,0.92537,0.01996,0.86592,0.01127,587.0,0.0,0.86951,0.02739,0.69856,0.04317,0.77362,0.02596,413.0,0.0,0.84182,0.01499,0.81198,0.01847,0.81978,0.01806,0.83698,0.01423,0.8317,0.01541,0.82779,0.01677
Adam,2,0.0005,0.2,10,191.30868,23.15053,0.8332,0.01494,0.87767,0.02852,0.69395,0.03842,0.77421,0.02333,286.6,15.86891,40.4,11.3842,546.6,11.3842,126.4,15.86891,0.81266,0.01826,0.93118,0.0194,0.86765,0.01132,587.0,0.0,0.87767,0.02852,0.69395,0.03842,0.77421,0.02333,413.0,0.0,0.84515,0.01607,0.81258,0.01731,0.82092,0.01685,0.83949,0.01505,0.8332,0.01494,0.82905,0.0158
Adam,2,0.0005,0.25,10,177.7487,2.41252,0.8264,0.02069,0.86971,0.02093,0.68257,0.05774,0.76341,0.03623,281.9,23.84883,42.5,8.82232,544.5,8.82232,131.1,23.84883,0.80693,0.02707,0.92759,0.01504,0.86271,0.014,587.0,0.0,0.86971,0.02093,0.68257,0.05774,0.76341,0.03623,413.0,0.0,0.83832,0.01644,0.80508,0.02576,0.81306,0.02484,0.83287,0.01748,0.8264,0.02069,0.82168,0.02291
Adam,2,0.005,0.15,10,186.35329,7.06305,0.6959,0.19548,0.72871,0.21831,0.76344,0.16649,0.6996,0.08154,315.3,68.76053,206.4,262.72427,380.6,262.72427,97.7,68.76053,0.55737,0.38491,0.64838,0.44757,0.59929,0.4136,587.0,0.0,0.72871,0.21831,0.76344,0.16649,0.6996,0.08154,413.0,0.0,0.64304,0.30135,0.70591,0.14269,0.64943,0.24675,0.62814,0.31585,0.6959,0.19548,0.64071,0.27578
Adam,2,0.005,0.2,10,182.39457,4.67318,0.6538,0.20772,0.6833,0.23432,0.79418,0.18344,0.68009,0.0868,328.0,75.75985,261.2,280.68717,325.8,280.68717,85.0,75.75985,0.47655,0.41062,0.55503,0.47818,0.51245,0.44115,587.0,0.0,0.6833,0.23432,0.79418,0.18344,0.68009,0.0868,413.0,0.0,0.57993,0.32166,0.67461,0.15135,0.59627,0.26223,0.56195,0.33704,0.6538,0.20772,0.58167,0.29331
Adam,2,0.005,0.25,10,214.66948,29.64458,0.5786,0.21392,0.59643,0.23809,0.87384,0.16453,0.65695,0.0941,360.9,67.94679,369.3,281.25159,217.7,281.25159,52.1,67.94679,0.32295,0.41703,0.37087,0.47914,0.34511,0.44558,587.0,0.0,0.59643,0.23809,0.87384,0.16453,0.65695,0.0941,413.0,0.0,0.45969,0.32704,0.62236,0.15817,0.50102,0.26958,0.43591,0.34262,0.5786,0.21392,0.47386,0.3002
AdamW,0,0.0001,0.15,10,205.51222,21.25918,0.6755,0.01486,0.60237,0.01861,0.63148,0.02554,0.61637,0.01864,260.8,10.54935,172.3,11.86077,414.7,11.86077,152.2,10.54935,0.73167,0.01374,0.70648,0.02021,0.7187,0.01384,587.0,0.0,0.60237,0.01861,0.63148,0.02554,0.61637,0.01864,413.0,0.0,0.66702,0.01518,0.66899,0.01528,0.66754,0.0152,0.67826,0.01473,0.6755,0.01486,0.67645,0.01478
AdamW,0,0.0001,0.2,10,219.39055,22.10078,0.682,0.01097,0.61141,0.01549,0.63292,0.02061,0.62172,0.0124,261.4,8.51404,166.4,12.42041,420.6,12.42041,151.6,8.51404,0.73516,0.00933,0.71652,0.02117,0.72555,0.01189,587.0,0.0,0.61141,0.01549,0.63292,0.02061,0.62172,0.0124,413.0,0.0,0.67328,0.01074,0.67473,0.01041,0.67364,0.01067,0.68406,0.01017,0.682,0.01097,0.68268,0.01067
AdamW,0,0.0001,0.25,10,204.77911,38.74784,0.6822,0.00986,0.61187,0.01382,0.63195,0.02242,0.62148,0.01243,261.0,9.26163,165.8,12.10877,421.2,12.10877,152.0,9.26163,0.73496,0.00927,0.71754,0.02062,0.72597,0.01092,587.0,0.0,0.61187,0.01382,0.63195,0.02242,0.62148,0.01243,413.0,0.0,0.6734,0.00959,0.67474,0.00964,0.67373,0.00977,0.68412,0.00918,0.6822,0.00986,0.68282,0.00969
AdamW,0,0.0005,0.15,10,188.2445,4.75562,0.695,0.01189,0.62446,0.01811,0.65882,0.01748,0.64087,0.00981,272.1,7.21803,164.1,15.02184,422.9,15.02184,140.9,7.21803,0.75012,0.00749,0.72044,0.02559,0.73478,0.01417,587.0,0.0,0.62446,0.01811,0.65882,0.01748,0.64087,0.00981,413.0,0.0,0.68729,0.01092,0.68964,0.00996,0.68783,0.01084,0.69823,0.00987,0.695,0.01189,0.69598,0.0113
AdamW,0,0.0005,0.2,10,190.4173,9.16413,0.6955,0.00963,0.62534,0.01414,0.65666,0.01233,0.64049,0.00861,271.2,5.09466,162.7,10.688,424.3,10.688,141.8,5.09466,0.74951,0.00634,0.72282,0.01819,0.73583,0.0107,587.0,0.0,0.62534,0.01414,0.65666,0.01233,0.64049,0.00861,413.0,0.0,0.68742,0.00916,0.68976,0.00848,0.68814,0.009,0.69824,0.00845,0.6955,0.00963,0.69645,0.00921
AdamW,0,0.0005,0.25,10,205.85029,24.18793,0.6933,0.00821,0.62376,0.01219,0.64987,0.01822,0.63634,0.00942,268.4,7.53068,162.1,10.58773,424.9,10.58773,144.6,7.53068,0.74619,0.00768,0.72386,0.01804,0.73472,0.00932,587.0,0.0,0.62376,0.01219,0.64987,0.01822,0.63634,0.00942,413.0,0.0,0.68499,0.00788,0.68687,0.00774,0.68552,0.00789,0.69563,0.00746,0.6933,0.00821,0.69409,0.00793
AdamW,0,0.005,0.15,10,181.76588,2.53902,0.7157,0.00825,0.6509,0.01521,0.67434,0.02439,0.66197,0.00904,278.5,10.0692,149.8,14.48984,437.2,14.48984,134.5,10.0692,0.765,0.00922,0.74482,0.02467,0.75448,0.01093,587.0,0.0,0.6509,0.01521,0.67434,0.02439,0.66197,0.00904,413.0,0.0,0.70794,0.00746,0.70958,0.00707,0.70822,0.0075,0.71787,0.00682,0.7157,0.00825,0.71626,0.00779
AdamW,0,0.005,0.2,10,250.42091,26.46811,0.7139,0.01313,0.64587,0.02318,0.68547,0.02842,0.6643,0.0096,283.1,11.74214,156.2,21.78583,430.8,21.78583,129.9,11.74214,0.76866,0.00937,0.73389,0.03712,0.75031,0.01795,587.0,0.0,0.64587,0.02318,0.68547,0.02842,0.6643,0.0096,413.0,0.0,0.70725,0.0109,0.70969,0.00962,0.70728,0.01147,0.71794,0.00923,0.7139,0.01313,0.71479,0.01242
AdamW,0,0.005,0.25,10,221.22881,9.87298,0.7142,0.01083,0.64394,0.01701,0.6908,0.01619,0.6663,0.00975,285.3,6.68414,158.1,13.01666,428.9,13.01666,127.7,6.68414,0.77064,0.00768,0.73065,0.02216,0.74995,0.01223,587.0,0.0,0.64394,0.01701,0.6908,0.01619,0.6663,0.00975,413.0,0.0,0.70728,0.0103,0.71073,0.00943,0.70813,0.01011,0.71831,0.00939,0.7142,0.01083,0.71541,0.01039
AdamW,1,0.0001,0.15,10,196.72619,4.28096,0.8123,0.01463,0.80359,0.04319,0.72833,0.04235,0.76215,0.01372,300.8,17.49159,75.5,26.87936,511.5,26.87936,112.2,17.49159,0.82108,0.0178,0.8714,0.04579,0.84451,0.0172,587.0,0.0,0.80359,0.04319,0.72833,0.04235,0.76215,0.01372,413.0,0.0,0.81233,0.01666,0.79985,0.01153,0.80332,0.01337,0.81385,0.01297,0.8123,0.01463,0.8105,0.01377
AdamW,1,0.0001,0.2,10,232.45597,18.93146,0.8201,0.01298,0.8218,0.04347,0.72566,0.03602,0.76916,0.01266,299.7,14.87765,66.6,22.82883,520.4,22.82883,113.3,14.87765,0.82185,0.01537,0.88654,0.03889,0.85234,0.01397,587.0,0.0,0.8218,0.04347,0.72566,0.03602,0.76916,0.01266,413.0,0.0,0.82184,0.0183,0.80611,0.0105,0.81075,0.01186,0.82185,0.01459,0.8201,0.01298,0.81797,0.01204
AdamW,1,0.0001,0.25,10,235.57623,33.42505,0.8077,0.01698,0.78882,0.06027,0.74091,0.04331,0.76111,0.01075,306.0,17.89475,85.3,32.44157,501.7,32.44157,107.0,17.89475,0.82521,0.0151,0.85467,0.05527,0.83848,0.0202,587.0,0.0,0.78882,0.06027,0.74091,0.04331,0.76111,0.01075,413.0,0.0,0.807,0.0242,0.7978,0.01073,0.79977,0.01419,0.81018,0.0182,0.8077,0.01698,0.80653,0.0151
AdamW,1,0.0005,0.15,10,191.42874,7.00751,0.8277,0.01046,0.81178,0.03581,0.7632,0.04038,0.78521,0.01167,315.2,16.67866,74.5,22.13218,512.5,22.13218,97.8,16.67866,0.84074,0.01904,0.8731,0.03769,0.85582,0.0121,587.0,0.0,0.81178,0.03581,0.7632,0.04038,0.78521,0.01167,413.0,0.0,0.82625,0.01232,0.81815,0.00917,0.82051,0.00985,0.82879,0.00955,0.8277,0.01046,0.82666,0.00998
AdamW,1,0.0005,0.2,10,173.14568,4.74141,0.8254,0.01551,0.81111,0.02954,0.75448,0.03651,0.78095,0.0203,311.6,15.07168,73.2,15.43301,513.8,15.43301,101.4,15.07168,0.83571,0.01911,0.87528,0.0263,0.85469,0.0135,587.0,0.0,0.81111,0.02954,0.75448,0.03651,0.78095,0.0203,413.0,0.0,0.82342,0.01682,0.81489,0.01656,0.81784,0.01618,0.82556,0.01577,0.8254,0.01551,0.82423,0.01558
AdamW,1,0.0005,0.25,10,214.28061,28.88887,0.818,0.01435,0.79588,0.03974,0.7569,0.03751,0.77449,0.01566,312.6,15.49337,81.6,21.91499,505.4,21.91499,100.4,15.49337,0.835,0.01769,0.86099,0.03732,0.84716,0.01463,587.0,0.0,0.79588,0.03974,0.7569,0.03751,0.77449,0.01566,413.0,0.0,0.81545,0.01767,0.80894,0.01304,0.81082,0.0138,0.81885,0.01488,0.818,0.01435,0.81715,0.01378
AdamW,1,0.005,0.15,10,183.07021,3.91451,0.7699,0.02449,0.74539,0.04009,0.67603,0.03689,0.70817,0.02886,279.2,15.23738,96.3,21.41676,490.7,21.41676,133.8,15.23738,0.78599,0.01976,0.83595,0.03647,0.80985,0.0225,587.0,0.0,0.74539,0.04009,0.67603,0.03689,0.70817,0.02886,413.0,0.0,0.76569,0.02623,0.75599,0.02406,0.75899,0.02471,0.76922,0.0243,0.7699,0.02449,0.76785,0.02419
AdamW,1,0.005,0.2,10,256.24611,15.18179,0.7652,0.01418,0.74153,0.04399,0.67191,0.05792,0.70204,0.01993,277.5,23.92697,99.3,30.42313,487.7,30.42313,135.5,23.92697,0.78407,0.02187,0.83083,0.05184,0.80541,0.01772,587.0,0.0,0.74153,0.04399,0.67191,0.05792,0.70204,0.01993,413.0,0.0,0.76282,0.01711,0.75138,0.01316,0.75372,0.01345,0.76651,0.01394,0.7652,0.01418,0.76272,0.01337
AdamW,1,0.005,0.25,10,222.64434,8.63415,0.7628,0.02643,0.7335,0.05441,0.67869,0.03435,0.70315,0.02298,280.3,14.18959,104.5,33.18718,482.5,33.18718,132.7,14.18959,0.78453,0.01361,0.82199,0.05654,0.80187,0.02857,587.0,0.0,0.7335,0.05441,0.67869,0.03435,0.70315,0.02298,413.0,0.0,0.75901,0.02904,0.75034,0.0217,0.75249,0.02439,0.76344,0.02496,0.7628,0.02643,0.7611,0.02495
AdamW,2,0.0001,0.15,10,197.2241,2.99169,0.8197,0.01642,0.79751,0.05022,0.76296,0.04684,0.77749,0.01682,315.1,19.33592,82.4,28.23001,504.6,28.23001,97.9,19.33592,0.83874,0.02128,0.85963,0.04811,0.84796,0.01783,587.0,0.0,0.79751,0.05022,0.76296,0.04684,0.77749,0.01682,413.0,0.0,0.81811,0.02061,0.81129,0.014,0.81273,0.01543,0.82171,0.01666,0.8197,0.01642,0.81884,0.0156
AdamW,2,0.0001,0.2,10,203.55991,35.64678,0.8287,0.01172,0.81507,0.03407,0.76078,0.04671,0.78538,0.01772,314.2,19.29191,72.5,18.92236,514.5,18.92236,98.8,19.29191,0.84,0.02272,0.87648,0.03221,0.85718,0.01052,587.0,0.0,0.81507,0.03407,0.76078,0.04671,0.78538,0.01772,413.0,0.0,0.82752,0.01379,0.81863,0.01392,0.82128,0.01253,0.82971,0.01241,0.8287,0.01172,0.82751,0.01186
AdamW,2,0.0001,0.25,10,213.01116,27.86422,0.8199,0.0122,0.80942,0.03904,0.74262,0.04913,0.7726,0.01782,306.7,20.29258,73.8,21.80112,513.2,21.80112,106.3,20.29258,0.8296,0.02277,0.87428,0.03715,0.85052,0.01193,587.0,0.0,0.80942,0.03904,0.74262,0.04913,0.7726,0.01782,413.0,0.0,0.81952,0.01519,0.80845,0.01368,0.81156,0.01267,0.82127,0.01294,0.8199,0.0122,0.81833,0.01215
AdamW,2,0.0005,0.15,10,197.18916,3.95612,0.839,0.01826,0.82081,0.02975,0.78258,0.04295,0.80027,0.02451,323.2,17.73133,71.2,16.22618,515.8,16.22618,89.8,17.73133,0.85246,0.02312,0.87873,0.02763,0.86496,0.01552,587.0,0.0,0.82081,0.02975,0.78258,0.04295,0.80027,0.02451,413.0,0.0,0.83662,0.01832,0.83065,0.02001,0.8326,0.01934,0.83938,0.01781,0.839,0.01826,0.83824,0.01853
AdamW,2,0.0005,0.2,10,196.47762,25.07255,0.8278,0.01662,0.80524,0.03817,0.7736,0.04283,0.78756,0.01972,319.5,17.69652,78.7,22.55881,508.3,22.55881,93.5,17.69652,0.84552,0.02039,0.86593,0.03842,0.85488,0.01653,587.0,0.0,0.80524,0.03817,0.7736,0.04283,0.78756,0.01972,413.0,0.0,0.82536,0.01722,0.81977,0.0163,0.82123,0.01671,0.82889,0.01502,0.8278,0.01662,0.82708,0.01642
AdamW,2,0.0005,0.25,10,248.4736,15.96604,0.8299,0.01516,0.8287,0.0325,0.74454,0.05154,0.78274,0.02439,307.5,21.28771,64.6,18.36785,522.4,18.36785,105.5,21.28771,0.83315,0.02479,0.88995,0.0313,0.85993,0.01226,587.0,0.0,0.8287,0.0325,0.74454,0.05154,0.78274,0.02439,413.0,0.0,0.83091,0.01522,0.81725,0.01819,0.82134,0.01708,0.83132,0.01454,0.8299,0.01516,0.82804,0.01599
AdamW,2,0.005,0.15,10,179.77375,3.19028,0.6007,0.18322,0.59995,0.19396,0.81575,0.19606,0.64326,0.06176,336.9,80.98072,323.2,261.17334,263.8,261.17334,76.1,80.98072,0.47514,0.41062,0.4494,0.44493,0.43502,0.41072,587.0,0.0,0.59995,0.19396,0.81575,0.19606,0.64326,0.06176,413.0,0.0,0.53754,0.28749,0.63257,0.12889,0.53913,0.23404,0.52671,0.30767,0.6007,0.18322,0.521,0.26474
AdamW,2,0.005,0.2,10,238.72636,6.21165,0.6696,0.14774,0.57706,0.24212,0.69782,0.27975,0.61037,0.2227,288.2,115.5372,205.6,207.87293,381.4,207.87293,124.8,115.5372,0.61633,0.33253,0.64976,0.35413,0.62604,0.33163,587.0,0.0,0.57706,0.24212,0.69782,0.27975,0.61037,0.2227,413.0,0.0,0.59671,0.25206,0.67379,0.12288,0.6182,0.21,0.60012,0.26206,0.6696,0.14774,0.61956,0.22461
AdamW,2,0.005,0.25,10,237.22838,3.10114,0.5774,0.11684,0.41794,0.24341,0.69372,0.38039,0.50821,0.27126,286.5,157.09958,296.1,221.56236,290.9,221.56236,126.5,157.09958,0.59887,0.32996,0.49558,0.37745,0.49714,0.30105,587.0,0.0,0.41794,0.24341,0.69372,0.38039,0.50821,0.27126,413.0,0.0,0.50841,0.22887,0.59464,0.09897,0.50268,0.17092,0.52416,0.2401,0.5774,0.11684,0.5017,0.17974
SGD,0,0.0001,0.15,10,215.70461,43.1006,0.521,0.03377,0.45377,0.01814,0.7489,0.11903,0.56092,0.03239,309.3,49.16424,375.3,76.4127,211.7,76.4127,103.7,49.16424,0.68027,0.04291,0.36064,0.13019,0.45616,0.11011,587.0,0.0,0.45377,0.01814,0.7489,0.11903,0.56092,0.03239,413.0,0.0,0.56702,0.02464,0.55476,0.02102,0.50854,0.04669,0.58673,0.02746,0.521,0.03377,0.49943,0.05724
